id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sii_responsability_manager,sii.responsability.manager,model_sii_responsability,account.group_account_manager,1,1,1,1
access_sii_responsability_user,sii.responsability.user,model_sii_responsability,,1,0,0,0
access_sii_document_type_manager,sii.document_type.manager,model_sii_document_type,account.group_account_manager,1,1,1,1
access_sii_document_type_user,sii.document_type.user,model_sii_document_type,,1,0,0,0
access_sii_concept_type_manager,sii.concept_type.manager,model_sii_concept_type,account.group_account_manager,1,1,1,1
access_sii_concept_type_user,sii.concept_type.user,model_sii_concept_type,,1,0,0,0
access_sii_document_class_manager,sii.document_class.manager,model_sii_document_class,account.group_account_manager,1,1,1,1
access_sii_document_class_user,sii.document_class.user,model_sii_document_class,,1,0,0,0
access_sii_document_letter_manager,sii.document_letter.manager,model_sii_document_letter,account.group_account_manager,1,1,1,1
access_sii_document_letter_user,sii.document_letter.user,model_sii_document_letter,,1,0,0,0
access_sii_optional_type_manager,sii.optional_type.manager,model_sii_optional_type,account.group_account_manager,1,1,1,1
access_sii_optional_type_user,sii.optional_type.user,model_sii_optional_type,,1,0,0,0
access_journal_sii_document_class_manager,journal_sii_document_class.manager,model_account_journal_sii_document_class,account.group_account_manager,1,1,1,1
access_journal_sii_document_class_user,journal_sii_document_class.user,model_account_journal_sii_document_class,,1,0,0,0
access_account_invoice_referencias_manager,account_invoice_referencias_manager,model_account_invoice_referencias,account.group_account_manager,1,1,1,1
access_account_invoice_referencias_user,account_invoice_referencias_user,model_account_invoice_referencias,,1,1,1,1
access_sucursal.manager,sii.sucursal.manager,model_sii_sucursal,account.group_account_manager,1,1,1,1
access_sucursal.user,sii.sucursal.user,model_sii_sucursal,,1,0,0,0
edit_sii_regional_offices,edit_sii_regional_offices,model_sii_regional_offices,base.group_system,1,1,1,1
access_sii_regional_offices,access_sii_regional_offices,model_sii_regional_offices,,1,0,0,0
edit_sii_cola_envio,edit_sii_cola_envio,model_sii_cola_envio,account.group_account_invoice,1,1,1,1
access_sii_cola_envio,acess_sii_cola_envio,model_sii_cola_envio,,1,0,0,0
edit_mail_message_dte,edit_mail_message_dte,model_mail_message_dte,account.group_account_invoice,1,1,1,1
access_mail_message_dte,acess_mail_message_dte,model_mail_message_dte,,1,0,0,0
edit_mail_message_dte_document,edit_mail_message_dte_document,model_mail_message_dte_document,account.group_account_invoice,1,1,1,1
access_mail_message_dte_document,acess_mail_message_dte_document,model_mail_message_dte_document,,1,0,0,0
edit_mail_message_dte_document_line,edit_mail_message_dte_document_line,model_mail_message_dte_document_line,account.group_account_invoice,1,1,1,1
access_mail_message_dte_document_line,acess_mail_message_dte_document_line,model_mail_message_dte_document_line,,1,0,0,0
edit_account_move_book_manager,account_move_book_manager,model_account_move_book,account.group_account_manager,1,1,1,1
access_account_move_book_user,account_move_book_user,model_account_move_book,,1,0,0,0
edit_account_move_consumo_folios_manager,account_move_consumo_folios_manager,model_account_move_consumo_folios,account.group_account_manager,1,1,1,1
access_account_move_consumo_folios_user,account_move_consumo_folios_user,model_account_move_consumo_folios,,1,0,0,0
edit_account_move_consumo_folios_detalles_manager,account_move_consumo_folios_detalles_manager,model_account_move_consumo_folios_detalles,account.group_account_manager,1,1,1,1
access_account_move_consumo_folios_detalles_user,account_move_consumo_folios_detalles_user,model_account_move_consumo_folios_detalles,,1,0,0,0
edit_account_move_consumo_folios_impuestos_manager,account_move_consumo_folios_impuestos_manager,model_account_move_consumo_folios_impuestos,account.group_account_manager,1,1,1,1
access_account_move_consumo_folios_impuestos_user,account_move_consumo_folios_impuestos_user,model_account_move_consumo_folios_impuestos,,1,0,0,0
edit_account_move_book_boletas_manager,edit_move_book_boletas_manager,model_account_move_book_boletas,account.group_account_manager,1,1,1,1
access_account_move_book_boletas_user,account_move_book_boletas_user,model_account_move_book_boletas,,1,0,0,0
edit_account_move_book_tax_manager,account_move_book_tax_manager,model_account_move_book_tax,account.group_account_manager,1,1,1,1
access_account_move_book_tax_user,account_move_book_tax_user,model_account_move_book_tax,,1,0,0,0
edit_account_move_consumo_folios_anulaciones_manager,account_move_consumo_folios_anulaciones_manager,model_account_move_consumo_folios_anulaciones,account.group_account_manager,1,1,1,1
access_account_move_consumo_folios_anulaciones_user,account_move_consumo_folios_anulaciones_user,model_account_move_consumo_folios_anulaciones,,1,0,0,0
access_partner_activities_user,partner.activities.user,model_partner_activities,,1,0,0,0
edit_partner_activities_manager,partner.activities.manager,model_partner_activities,,1,1,1,1
access_sii_activity_description_user,sii.activity.description.user,model_sii_activity_description,,1,0,1,0
edit_sii_activity_description_manager,sii.activity.description.manager,model_sii_activity_description,,1,1,1,1
access_res_country_state_region_group_all,res_country_state_region group_user_all,model_res_country_state_region,,1,0,0,0
access_res_country_state_region_group_user,res_country_state_region group_user,model_res_country_state_region,state_manager,1,1,1,1
access_dte_caf_manager,access_dte_caf_manager,model_dte_caf,account.group_account_manager,1,1,1,1
access_dte_caf,access_dte_caf,model_dte_caf,,1,0,0,0
edit_account_invoice_gdr,edit_account_invoice_gdr,model_account_invoice_gdr,account.group_account_invoice,1,1,1,1
access_account_invoice_gdr,access_account_invoice_gdr,model_account_invoice_gdr,,1,0,0,0
edit_sii_xml_envio,edit_sii_xml_envio,model_sii_xml_envio,account.group_account_invoice,1,1,1,1
access_sii_xml_envio,access_sii_xml_envio,model_sii_xml_envio,,1,0,0,0
